AREACD,AREANM,salary,age_med
09001,"Fairfield, CT",413.4806409451072,40.8
09003,"Hartford, CT",409.10390401843244,40.4
09005,"Litchfield, CT",473.4772202660245,47.5
09007,"Middlesex, CT",337.9280457657296,45.8
09009,"New Haven, CT",383.01862489526127,40.5
09011,"New London, CT",394.57154349005197,41.4
09013,"Tolland, CT",367.8959600845488,37.6
09015,"Windham, CT",387.3680662409719,41.2
23001,"Androscoggin, ME",373.7627647646119,40.7
23003,"Aroostook, ME",459.59284732437067,48
23005,"Cumberland, ME",422.65637953884675,42.1
23007,"Franklin, ME",416.3414727464791,46.5
23009,"Hancock, ME",405.8614392942762,49.1
23011,"Kennebec, ME",373.3821699629966,44.1
23013,"Knox, ME",378.28285062950437,48.6
23015,"Lincoln, ME",401.4817832031662,51.2
23017,"Oxford, ME",411.2855057230974,47.8
23019,"Penobscot, ME",394.3658296498976,42.2
23021,"Piscataquis, ME",427.4594299159475,51.5
23023,"Sagadahoc, ME",415.9484566601273,47.2
23025,"Somerset, ME",399.39798653944774,46.9
23027,"Waldo, ME",414.1803563115161,46.2
23029,"Washington, ME",410.04908026859925,48.5
23031,"York, ME",376.170969102823,45.3
25001,"Barnstable, MA",425.83194723728843,53.7
25003,"Berkshire, MA",386.7980822059579,47.2
25005,"Bristol, MA",396.44873881620805,41
25007,"Dukes, MA",414.44275691812356,49
25009,"Essex, MA",417.5028371907396,40.9
25011,"Franklin, MA",424.1754276376083,47
25013,"Hampden, MA",387.68154091709175,39.4
25015,"Hampshire, MA",403.0965359682267,36.6
25017,"Middlesex, MA",385.0407530799341,38.5
25019,"Nantucket, MA",392.75785914422323,41.7
25021,"Norfolk, MA",447.70736079023345,40.9
25023,"Plymouth, MA",417.9306802411712,42.7
25025,"Suffolk, MA",436.39690838130025,33
25027,"Worcester, MA",434.7010174303227,40.2
33001,"Belknap, NH",419.2972410636011,47.9
33003,"Carroll, NH",401.1568861632463,53.4
33005,"Cheshire, NH",444.0574673601049,43
33007,"Coos, NH",422.6975012323079,48.7
33009,"Grafton, NH",404.7628558440337,43.3
33011,"Hillsborough, NH",381.0508542775227,40.8
33013,"Merrimack, NH",374.6371663954723,43.1
33015,"Rockingham, NH",381.88051606192147,44.7
33017,"Strafford, NH",340.3949532427503,36.8
33019,"Sullivan, NH",360.4594182057468,46.9
34001,"Atlantic, NJ",362.91315860423185,41.8
34003,"Bergen, NJ",431.0629874904728,41.9
34005,"Burlington, NJ",402.26808732598,41.6
34007,"Camden, NJ",317.2491932055003,38.8
34009,"Cape May, NJ",361.1483212465088,50.3
34011,"Cumberland, NJ",384.14771647606864,37.6
34013,"Essex, NJ",358.45983747406177,37.7
34015,"Gloucester, NJ",378.6309385376193,40.4
34017,"Hudson, NJ",428.0764884070128,35.3
34019,"Hunterdon, NJ",426.94215440535953,46.6
34021,"Mercer, NJ",370.31683253539444,38.8
34023,"Middlesex, NJ",384.13744454256596,39
34025,"Monmouth, NJ",389.27263745959607,43.4
34027,"Morris, NJ",423.17168591729444,42.8
34029,"Ocean, NJ",403.8626321538683,42.4
34031,"Passaic, NJ",423.4499851262867,37.3
34033,"Salem, NJ",438.4321850072586,42.5
34035,"Somerset, NJ",369.63057379173085,41.8
34037,"Sussex, NJ",332.09641985032243,44.9
34039,"Union, NJ",342.094620113998,38.9
34041,"Warren, NJ",372.8415624807966,44.5
36001,"Albany, NY",402.2160121193071,37.9
36003,"Allegany, NY",396.1125171971354,39.3
36005,"Bronx, NY",365.9018127715394,34.5
36007,"Broome, NY",415.8877057280627,39.7
36009,"Cattaraugus, NY",379.73539484424725,42.5
36011,"Cayuga, NY",388.5568866383728,43.2
36013,"Chautauqua, NY",452.0640543280788,42.8
36015,"Chemung, NY",410.2078306634976,41.3
36017,"Chenango, NY",362.60481866313046,44.8
36019,"Clinton, NY",351.75036135000903,40.3
36021,"Columbia, NY",425.9249127222837,48.5
36023,"Cortland, NY",411.07130416258235,36.4
36025,"Delaware, NY",421.3180477042148,48.3
36027,"Dutchess, NY",410.4048509468665,42.5
36029,"Erie, NY",375.0418973364841,40.2
36031,"Essex, NY",381.30334700795595,48.3
36033,"Franklin, NY",424.2133623767799,40.5
36035,"Fulton, NY",438.44644523305544,44.2
36037,"Genesee, NY",371.518040489271,43
36039,"Greene, NY",382.217642730104,46.7
36041,"Hamilton, NY",419.5678110742796,55.5
36043,"Herkimer, NY",421.89576875977116,44.3
36045,"Jefferson, NY",393.3557292623186,32.8
36047,"Kings, NY",402.9948873046468,35.4
36049,"Lewis, NY",402.2087442891922,42.2
36051,"Livingston, NY",407.3259845120544,41.5
